start,end,speed,length,capacity
2,1,18,339.36642,45
3,2,18,132.36055,17
3,27,13,77.16918,10
4,3,18,62.330135,8
5,4,18,51.08035,6
5,29,13,79.90105,10
6,5,18,60.335346,8
7,6,18,138.68153,18
8,7,18,136.8299,18
9,8,18,137.44763,18
10,9,18,103.49237,13
11,10,18,35.597378,4
11,12,18,104.394516,13
13,6,13,81.037315,10
14,7,13,79.15019,10
14,13,13,137.7486,18
15,8,13,78.53418,10
15,14,13,138.21155,18
16,9,18,80.40528,10
16,15,13,135.85786,18
17,16,7,16.563831,2
18,10,13,78.62963,10
18,17,13,86.59527,11
19,18,13,19.44784,2
20,19,20,31.748306,4
21,15,13,139.69106,18
22,16,18,70.76938,9
22,21,29,160.36584,21
23,20,29,78.80647,10
23,22,29,75.96387,10
24,11,7,29.546013,3
24,25,7,70.80209,9
25,12,7,16.6774,2
26,20,29,96.42011,12
27,36,13,79.6746,10
28,4,13,82.1824,10
28,27,13,63.39554,8
29,28,13,49.416042,6
30,6,13,80.20963,10
30,29,13,63.566593,8
31,7,13,79.56851,10
31,30,13,137.30415,18
32,8,13,79.56852,10
32,31,13,136.83139,18
33,9,18,77.47767,10
33,32,13,137.0985,18
34,10,13,78.21092,10
35,12,13,78.4216,10
35,34,13,138.758,18
36,45,13,74.78481,9
37,28,13,74.34224,9
37,36,13,64.18515,8
38,29,13,77.51149,10
38,37,13,51.250233,6
39,30,13,74.97086,9
39,38,13,60.65194,8
39,40,13,137.5988,18
40,31,13,76.6418,10
40,41,13,136.28468,18
41,32,13,73.30113,9
41,42,13,138.98602,18
42,33,18,76.85553,10
42,43,13,103.31573,13
43,44,13,138.40569,18
44,35,13,76.64183,10
45,52,13,68.48712,9
46,45,13,64.25725,8
47,38,13,72.28916,9
47,46,13,50.719627,6
48,39,13,78.00409,10
48,47,13,62.29365,8
49,40,13,77.40307,10
49,48,13,136.2166,18
50,41,13,79.46729,10
50,49,13,139.16183,18
51,44,13,77.895775,10
51,50,13,379.77356,50
52,58,13,86.051125,11
53,48,13,77.89576,10
54,49,13,73.41631,9
54,53,13,134.86179,17
55,50,13,75.91758,10
55,54,13,139.60474,18
56,55,13,241.85191,32
57,51,13,73.6092,9
57,56,13,138.83119,18
58,67,18,75.50249,10
59,58,13,156.1393,20
60,53,13,73.31238,9
60,59,13,23.041643,3
61,54,13,79.98697,10
61,60,13,133.44781,17
62,55,13,75.28167,10
62,61,13,139.45117,18
63,42,18,234.47223,31
63,62,13,99.00991,13
64,63,13,90.717705,12
65,64,13,52.521202,7
66,57,13,78.31393,10
66,65,13,138.37503,18
67,75,13,78.35846,10
68,67,13,155.45546,20
69,60,13,73.41636,9
69,68,13,20.840122,2
70,61,13,72.46683,9
70,69,13,133.906,17
71,63,18,81.617386,10
71,70,13,216.59375,28
72,65,13,77.58674,10
72,71,13,165.37158,22
73,72,13,72.435616,9
74,66,13,74.863495,9
74,73,13,66.73183,8
75,82,13,77.747925,10
76,69,13,104.2473,13
76,75,13,179.61667,23
77,70,13,78.95156,10
77,76,13,137.8963,18
78,71,18,77.15917,10
78,77,13,188.71806,25
79,78,13,38.142685,5
80,72,13,76.33483,10
80,79,13,152.64243,20
81,74,13,79.674774,10
81,80,13,139.7675,18
82,84,18,16.231445,2
83,76,13,51.233917,6
83,82,18,169.28096,22
85,84,18,57.17909,7
86,83,18,54.3855,7
86,85,18,46.776447,6
87,78,18,91.90681,12
87,86,18,355.1034,47
88,80,13,88.04251,11
88,87,18,213.46211,28
89,81,13,86.158485,11
89,88,18,138.15121,18
90,85,13,221.00743,29
91,90,18,44.273567,5
92,91,18,72.647316,9
93,86,18,365.50537,48
93,92,18,209.60149,27
94,93,18,69.50557,9
95,94,18,68.96513,9
96,95,18,51.01246,6
97,96,18,86.05478,11
98,97,7,52.780403,7
99,98,7,46.714226,6
100,94,18,83.67146,11
100,99,7,126.73687,16
102,93,7,141.89763,18
102,101,7,44.572144,5
103,100,18,59.686653,7
104,103,18,11.86936,1
104,105,13,61.473904,8
105,106,13,60.97647,8
106,109,13,75.01798,10
107,104,13,62.26347,8
108,107,13,100.01093,13
109,108,13,15.257563,2
110,109,13,131.14201,17
111,110,13,135.68593,18
112,101,7,103.83958,13
112,113,13,150.71967,20
114,108,13,75.08367,10
114,113,13,83.91563,11
115,88,13,63.366287,8
115,110,13,76.11842,10
115,114,13,144.94554,19
116,89,13,62.83962,8
116,111,13,77.11222,10
116,115,13,138.6963,18
117,92,13,13.124365,1
118,117,18,224.18793,29
119,100,18,94.51882,12
119,118,18,66.81055,8
120,119,18,63.14966,8
121,120,18,38.62715,5
122,121,18,120.21745,16
123,122,18,148.05579,19
124,123,18,76.77628,10
125,117,13,54.466415,7
126,125,18,52.836617,7
127,126,18,53.84912,7
128,119,18,48.23497,6
128,127,18,272.1961,36
130,129,18,158.1613,21
131,120,13,34.288837,4
131,130,18,78.21521,10
132,129,18,11.9428835,1
133,132,13,51.569572,6
134,133,13,77.6153,10
135,134,13,64.7786,8
137,135,13,91.98349,12
137,136,13,73.39116,9
138,137,13,91.30617,12
139,138,13,91.9864,12
140,137,13,113.96703,15
141,140,13,145.57826,19
142,127,18,19.180285,2
142,129,13,90.3013,12
142,141,13,142.12305,18
143,130,13,45.17615,6
144,143,13,15.098089,2
145,144,13,45.76192,6
146,138,13,101.51453,13
146,145,13,69.298454,9
147,145,13,49.347836,6
148,131,13,83.95888,11
148,147,13,16.386261,2
149,121,18,94.9947,12
150,139,13,94.85911,12
151,150,29,119.48495,15
152,122,18,98.24358,13
152,151,29,87.92754,11
153,123,18,38.590363,5
153,152,29,118.044334,15
154,153,29,60.277836,8
155,151,29,232.52725,31
156,155,29,36.26372,4
157,156,29,29.769905,3
159,158,29,16.818798,2
160,12,18,49.07586,6
160,159,29,34.322205,4
161,160,29,53.663998,7
162,161,29,43.425087,5
163,162,29,209.96965,27
164,163,29,39.11841,5
165,164,29,36.5668,4
166,165,29,181.35796,24
167,166,29,94.84222,12
168,167,29,54.49203,7
169,168,29,79.90588,10
171,170,7,20.725273,2
172,73,13,676.03796,90
172,170,7,117.546555,15
173,167,29,15.971931,2
174,173,7,69.90555,9
175,162,29,193.69789,25
176,175,29,20.240532,2
177,176,29,36.353374,4
178,177,29,88.390045,11
179,178,29,62.298466,8
180,66,13,180.8308,24
180,178,29,141.23503,18
182,81,13,105.91102,14
182,181,29,130.02975,17
183,182,29,211.84177,28
184,183,29,42.555965,5
185,111,13,69.77692,9
185,184,29,64.8589,8
186,185,29,64.61894,8
187,186,29,64.842255,8
188,154,29,53.869686,7
188,157,29,40.988514,5
188,187,29,53.6808,7
189,157,29,17.294674,2
190,189,29,47.48267,6
192,191,29,101.58219,13
193,89,13,79.82854,10
193,192,29,127.577225,17
194,193,29,11.60278,1
195,66,13,198.95778,26
195,180,29,18.221647,2
195,194,29,266.69568,35
196,195,29,125.10043,16
197,196,13,40.711086,5
198,197,13,111.96573,14
199,191,13,22.268976,2
199,198,13,497.93518,66
200,185,29,26.52037,3
200,191,29,18.05674,2
201,190,29,140.75235,18
201,191,29,46.2733,6
202,169,29,148.32443,19
203,202,29,74.95637,9
204,203,29,123.36738,16
205,204,29,73.098335,9
206,205,29,130.38924,17
207,206,29,113.06513,15
208,188,29,501.84964,66
208,207,29,59.89316,7
209,204,29,62.512314,8
210,209,29,82.7355,11
211,210,29,38.403496,5
212,211,29,28.227795,3
213,212,29,132.14505,17
214,208,29,123.916595,16
215,213,13,51.427326,6
215,214,29,40.17682,5
216,213,18,46.456955,6
217,216,18,48.593056,6
218,217,18,79.19262,10
219,218,18,211.8905,28
220,215,18,33.395145,4
220,216,18,27.5785,3
221,216,18,63.2092,8
222,221,18,96.447685,12
223,222,18,71.58729,9
224,223,18,70.88038,9
225,224,18,11.354928,1
226,225,18,110.96069,14
227,226,7,12.317037,1
228,227,18,29.465305,3
229,227,18,40.121056,5
230,229,18,31.342827,4
231,224,7,14.344387,1
231,225,7,15.110932,2
231,230,18,47.03146,6
232,231,18,73.97395,9
233,232,18,33.247772,4
234,233,18,47.96865,6
235,222,7,18.758204,2
235,233,18,40.12781,5
236,235,18,58.32238,7
237,236,18,35.10656,4
238,237,18,13.531044,1
239,238,18,26.334526,3
240,226,7,59.437412,7
241,217,7,22.70966,3
242,241,7,37.65873,5
243,218,7,173.92755,23
243,222,7,101.6565,13
244,223,7,80.20827,10
245,244,7,26.341295,3
246,243,7,60.1832,8
246,244,7,26.328712,3
247,246,7,63.40071,8
248,247,7,24.626436,3
249,246,7,6.282795,1
249,248,7,61.240185,8
250,224,7,105.738556,14
250,249,7,63.324226,8
251,250,7,136.59729,18
252,251,7,67.480446,8
253,219,7,123.712326,16
253,252,7,68.58189,9
254,225,7,106.89944,14
255,251,7,10.66461,1
255,254,7,136.18324,18
256,252,7,8.647285,1
256,255,7,78.76966,10
257,256,7,69.99554,9
258,255,7,883.47864,117
259,256,7,821.3753,109
260,89,13,976.2573,130
260,193,13,896.8596,119
261,194,13,821.7855,109
261,260,29,137.66615,18