Node Number,"T (7am, No carpool)","T (7am, With carpool)","T (9am, No carpool)","T (9am, With carpool)","T (11am, No carpool)","T (11am, With carpool)","T (Distributed, No carpool)","T (Distributed, With carpool)"
1,267.674,267.635,559.79,366.82,267.77,267.64,314.52,307.01
2,248.82,248.781,535.53,347.62,248.913,248.784,295.654,288.153
3,241.465,241.428,424.55,333.56,241.553,241.43,288.01,280.781
4,238.002,237.965,367.26,326.14,238.084,237.967,284.108,277.29
5,235.162,235.127,348.03,314.346,235.23,235.128,280.168,274.382
6,231.81,231.775,338.553,307.633,231.872,231.775,276.414,271.005
7,224.105,224.071,330.3,299.627,224.167,224.071,268.674,263.298
8,216.503,216.469,322.158,291.728,216.565,216.469,261.039,255.695
9,208.867,208.833,313.982,283.795,208.929,208.833,253.371,248.057
10,203.118,203.083,307.709,277.703,203.178,203.084,247.574,242.304
11,201.136,201.106,292.535,265.258,201.177,201.104,244.028,240.209
12,195.336,195.306,286.39,259.185,195.377,195.305,238.188,234.407
13,228.465,228.43,334.953,304.147,228.136,228.158,272.948,267.609
14,222.779,222.744,328.835,298.223,221.785,222.01,267.056,261.837
15,215.597,215.562,321.199,290.785,213.254,213.846,259.444,254.459
16,209.936,209.902,315.111,284.883,204.522,205.877,252.78,248.318
17,209.135,209.101,314.229,284.031,202.158,203.598,251.025,246.978
18,206.879,206.844,311.745,281.635,203.477,204.237,250.222,245.5
19,207.415,207.381,312.332,282.202,203.844,204.659,250.724,246.02
20,207.984,207.95,312.954,282.803,204.233,205.106,251.256,246.571
21,211.834,211.8,317.137,286.85,208.161,209.068,255.218,250.475
22,209.898,209.864,315.046,284.825,205.54,206.609,253.044,248.424
23,208.959,208.925,314.019,283.833,204.898,205.871,252.166,247.515
24,199.672,199.641,290.983,263.725,199.713,199.64,242.554,238.744
25,196.163,196.132,287.266,260.05,196.203,196.131,239.02,235.234
26,204.66,204.625,309.629,279.478,200.908,201.781,247.931,243.246
27,235.528,235.492,368.4,324.74,235.615,235.494,282.037,274.842
28,233.058,233.03,359.75,319.82,232.874,232.848,278.49,272.01
29,230.61,230.588,347.4,316.014,230.227,230.27,275.28,269.302
30,227.351,227.339,341.53,311.122,226.702,226.829,271.317,265.73
31,220.523,220.53,330.89,300.56,219.151,219.494,263.397,258.193
32,214.052,214.083,320.289,290.034,211.681,212.333,255.964,250.86
33,208.391,208.449,309.669,279.488,204.641,205.741,249.067,243.753
34,201.163,201.163,301.735,272.042,198.372,199.659,242.717,238.445
35,197.696,197.757,291.137,261.998,189.846,193.584,234.101,231.598
36,229.399,229.363,357.18,317.882,229.485,229.365,275.871,268.711
37,229.125,229.105,352.24,314.1,228.655,228.731,273.907,267.712
38,226.302,226.294,341.43,310.143,225.478,225.669,270.322,264.448
39,223.09,223.096,335.928,305.57,221.848,222.17,266.302,260.747
40,216.875,216.919,325.339,295.21,214.298,215.016,258.183,253.217
41,211.266,211.351,314.852,285.167,207.028,208.247,251.13,246.318
42,205.782,205.909,304.156,275.198,200.375,201.783,244.797,239.483
43,202.517,202.677,296.208,267.25,193.379,196.426,236.85,231.544
44,198.143,198.348,285.582,257.011,184.007,189.25,228.442,226.573
45,223.646,223.61,344.6,311.098,223.729,223.612,270.066,262.955
46,222.807,222.795,339.643,307.454,222.151,222.288,267.446,261.162
47,222.145,222.151,335.713,304.578,220.905,221.243,265.378,259.747
48,218.245,218.267,329.897,299.78,216.572,217.041,260.756,255.316
49,212.924,213,319.405,289.539,209.324,210.365,252.702,248.034
50,208.108,208.25,309.088,279.58,201.762,203.631,245.695,241.325
51,196.071,196.433,280.866,252.157,178.019,183.604,222.601,221.329
52,218.377,218.342,336.595,304.901,218.459,218.344,264.751,257.683
53,212.642,212.672,323.626,293.784,210.789,211.321,254.829,249.452
54,208.95,209.053,313.629,283.978,204.656,205.925,247.339,242.967
55,204.896,205.086,303.603,274.31,197.212,199.489,240.963,236.77
56,196.903,197.282,285.575,256.662,181.421,185.84,225.711,223.452
57,192.315,192.803,275.227,246.532,172.357,178.005,216.955,215.807
58,211.757,211.723,328.436,297.759,211.838,211.724,258.105,251.062
59,208.261,208.286,318.995,289.378,206.644,207.132,250.655,245.186
60,207.745,207.778,317.602,288.141,205.877,206.454,249.556,244.319
61,204.7,204.827,307.384,277.876,199.963,201.383,241.385,237.363
62,201.97,202.198,298.553,269.59,193.917,196.215,237.634,232.91
63,196.844,197.151,291.037,262.171,187.386,189.946,231.771,226.457
64,192.435,192.846,284.031,255.193,180.435,183.47,224.824,219.942
65,189.882,190.353,279.855,251.153,176.41,179.72,220.803,216.171
66,187.192,187.768,269.203,240.509,166.3326,171.991,210.933,209.807
67,207.562,207.528,322.832,293.087,207.643,207.53,253.887,246.866
68,203.407,203.43,312.916,283.743,202.025,202.482,245.734,240.41
69,202.85,202.88,311.586,282.491,201.272,201.805,244.641,239.545
70,200.721,200.869,301.675,272.301,195.668,197.228,235.854,232.026
71,193.568,193.919,285.888,257.63,183.337,186.416,227.236,221.923
72,187.189,187.727,273.892,245.393,171.233,176.024,215.515,211.635
73,185.444,186.063,268.449,239.853,165.6851,170.9277,210.133,207.689
74,183.837,184.529,263.434,234.75,160.5739,166.2329,205.1743,204.052
75,201.534,201.5,314.812,286.384,201.614,201.502,247.826,240.837
76,195.631,195.649,303.449,274.471,195.025,195.276,238.899,233.743
77,197.268,197.434,295.541,267.312,192.073,193.69,233.604,228.953
78,190.674,191.06,281.02,253.337,181.227,183.915,222.95,217.638
79,189.258,189.687,278.086,250.402,179.113,181.977,220.017,214.749
80,183.59,184.195,268.034,240.765,170.65,174.225,211.109,206.679
81,179.194,180.011,257.304,231.132,164.0714,168.1274,203.0199,200.2781
82,195.553,195.52,307.631,279.926,195.632,195.521,241.821,234.854
83,191.81,191.824,298.223,270.521,191.654,191.727,235.716,230.748
84,194.605,194.616,297.012,273.253,194.596,194.613,238.674,233.813
85,191.428,191.44,293.607,269.941,191.417,191.436,235.444,230.633
86,188.829,188.841,290.995,267.321,188.818,188.837,232.828,228.034
87,187.33,187.759,274.414,248.228,178.499,180.856,217.844,212.548
88,179.072,179.728,262.436,236.369,168.6977,171.2773,205.9849,200.6937
89,175.7705,176.665,254.519,228.694,165.199,168.0455,198.3099,195.393
90,174.4271,174.4392,276.606,252.94,174.416,174.435,218.444,213.633
91,171.9671,171.9795,274.081,250.466,171.956,171.976,215.983,211.173
92,167.93111,167.9436,270.035,246.428,167.92,167.9398,211.946,207.137
93,168.52304,168.53522,270.662,247.012,168.5119,168.5315,212.522,207.728
94,164.6616,164.6738,262.638,242.725,164.6503,164.67,208.655,203.866
95,160.8302,160.8573,258.795,238.892,160.8191,160.86353,204.8241,200.0346
96,157.996,158.034,256.238,236.424,157.9852,158.0479,201.9959,197.2472
97,153.215,153.272,251.9229,232.26,158.24507,158.3022,197.30053,192.71485
98,154.801,154.848,245.1179,225.6929,158.65494,158.7034,191.2533,186.5607
99,156.205,156.242,239.0951,219.8805,159.0177,159.0584,185.901,181.114
100,160.0132,160.0255,257.202,237.986,160.00188,160.0216,204.0063,199.2175
101,169.314,169.52985,259.807,235.077,165.1654,165.7464,202.4919,198.6411
102,169.1249,169.2921,262.402,237.93,165.9653,166.4121,204.8895,200.8131
103,162.2512,162.3503,255.245,234.985,156.6859,156.7057,200.692,195.9724
104,162.6963,162.8126,254.855,234.388,156.0075,156.0455,200.0329,195.3271
105,164.357,164.5645,253.5404,231.814,151.2787,151.317,195.311,190.8418
106,166.0042,166.3022,252.2361,229.26,154.297,154.7115,194.7746,190.5291
107,164.7287,164.9518,253.0666,230.985,156.9112,157.2775,197.661,193.31576
108,167.993224,168.38782,250.1935,225.5192,158.36262,159.2565,193.8513,190.0851
109,168.030814,168.44002,250.6315,226.118,158.0103,158.8881,194.1148,190.1444
110,171.8536,172.5581,251.7026,225.6389,162.303,164.2388,195.2553,189.9807
111,169.7771,170.9068,243.53378,218.40082,161.7935,164.3215,194.4107,191.0517
112,169.7544,170.08373,253.7628,228.431,163.3019,164.1955,196.90632,193.58101
113,170.0987,170.5166,249.0387,223.2366,161.8455,162.9834,192.5409,189.6263
114,170.2903,170.7576,246.4085,220.3445,161.0346,162.3085,190.1103,187.4244
115,175.0002,175.6735,257.558,231.494,165.0238,167.3109,201.1105,195.82
116,173.3648,174.3226,249.4848,223.8595,163.9194,166.5428,193.4761,190.5604
117,166.8416,166.9295,252.3482,241.753,166.7781,166.9198,210.54,206.097
118,157.535,157.565,251.8563,234.781,157.5128,157.808,201.4608,196.7516
119,154.762,154.774,251.7097,232.703,154.7517,155.0925,198.7552,193.96646
120,152.221,152.846,247.8643,229.143,152.112,153.6025,195.2468,190.4581
121,152.616,153.473,245.6357,226.9437,152.0555,153.8631,193.1008,188.3146
122,153.843,155.425,238.9562,220.2641,151.8793,154.6743,186.423,182.396
123,155.92,157.596,230.731,212.0387,152.6909,155.6777,182.432,179.658
124,151.655,153.33,226.466,207.773,148.426,151.412,178.167,175.393
125,162.6518,162.7397,248.1297,237.557,162.5884,162.7306,206.3498,201.9077
126,159.7163,159.8044,245.1742,234.618,159.65298,159.7956,203.4141,198.9723
127,156.725,156.813,242.162,231.622,156.6614,156.8044,200.4222,195.9807
128,152.082,152.095,249.0269,230.024,152.0724,152.4771,196.07543,191.2868
129,148.712,148.81,233.02,223.3795,149.007,151.125,192.4003,187.9682
130,148.101,149.101,240.6595,224.7295,148.398,151.074,191.253,186.9626
131,150.108,150.932,244.96788,226.501,150.1583,152.2326,192.609,187.8205
132,148.047,148.147,221.138,220.5229,148.382,150.678,191.6582,187.3003
133,144.08,144.808,217.158,216.5523,144.646,148.007,187.6912,183.333
134,138.111,139.782,211.185,210.5812,139.024,143.987,181.721,177.363
135,133.129,135.588,206.202,205.598,134.332,140.632,176.738,172.381
136,120.409,123.987,218.923,217.2474,122.024,130.255,167.06,167.639
137,126.054,129.632,213.278,211.602,127.67,135.867,172.681,172.828
138,133.062,136.567,220.302,215.1081,134.513,141.975,178.368,177.287
139,139.968,143.138,224.629,214.4699,140.298,146.471,179.935,178.239
140,134.454,137.042,220.852,216.9149,135.594,141.53,180.247,179.094
141,145.184,146.507,230.527,223.7014,145.716,148.763,189.9116,187.0995
142,155.659,155.747,239.9716,230.327,155.5986,155.8238,199.3466,194.9145
143,146.311,147.732,237.5842,223.7876,146.795,150.129,189.775,185.9028
144,145.713,147.275,236.5564,223.4728,146.26,149.813,189.2811,185.5486
145,143.901,145.889,233.441,222.5188,144.636,148.855,187.7839,184.475
146,139.503,142.107,228.11,219.5123,140.529,146.064,183.964,181.559
147,145.947,147.551,237.2377,223.8315,146.456,149.968,189.3746,185.5779
148,146.626,148.103,238.5094,224.2675,147.061,150.338,189.9027,185.9441
149,147.338,148.195,240.3582,221.6662,146.778,148.586,187.8242,183.135
150,147.09,149.913,229.092,213.8117,146.264,151.107,181.551,179.221
151,151.112,153.739,231.612,213.4401,149.6331,153.7252,182.463,179.776
152,153.449,155.594,233.498,214.8056,151.1986,154.6712,180.966,178.113
153,156.462,158.161,231.293,210.7351,152.9025,155.9392,184.576,181.792
154,158.1998,159.7554,230.617,208.6562,153.935,156.8073,186.6547,183.8695
155,157.757,159.6182,231.474,209.2751,153.814,156.9591,187.6329,184.8769
156,158.7932,160.5352,231.452,208.6255,154.466,157.4635,188.4391,185.6724
157,159.644,161.2879,231.434,208.092,155.0013,157.8775,189.1009,186.3255
158,194.372,194.343,281.774,255.348,194.408,194.341,236.807,233.413
159,193.792,193.763,281.194,254.768,193.828,193.761,236.227,232.833
160,192.609,192.579,280.011,253.584,192.645,192.578,235.044,231.649
161,190.758,190.729,276.822,250.681,190.792,190.727,233.04,229.787
162,189.259,189.231,271.164,245.91,189.288,189.229,231.067,228.254
163,182.019,181.991,263.902,238.658,182.048,181.989,223.826,221.014
164,180.669,180.642,259.156,235.39,180.694,180.64,222.282,219.652
165,179.405,179.381,250.1429,229.751,179.422,179.378,220.578,218.363
166,173.1514,173.1272,243.85955,223.4808,173.168,173.124,214.322,212.109
167,169.8809,169.85681,240.3409,220.0702,169.897,169.8539,211.038,208.838
168,168.001491,167.9778,237.7618,217.68404,168.0162,167.9748,209.102,206.955
169,165.246,165.2224,234.76,214.7501,165.2602,165.2194,206.327,204.198
170,150.234,150.852,233.238,204.643,130.475,135.717,174.922,172.478
171,147.273,147.891,230.277,201.682,127.514,132.756,171.961,169.517
172,133.441,134.06,216.446,187.85,113.682,118.925,158.13,155.686
173,169.3302,169.30606,239.7738,219.5184,169.346,169.3032,210.487,208.288
174,159.3437,159.3195,229.787,209.5319,159.35973,159.3167,200.5005,198.3272
175,186.153,186.442,264.485,239.231,182.776,183.355,224.388,221.575
176,185.829,186.151,263.787,238.527,182.096,182.741,223.681,220.876
177,185.246,185.628,262.533,237.272,180.874,181.639,222.426,219.622
178,183.829,184.355,259.485,234.224,177.902,178.958,219.378,216.574
179,181.681,182.207,257.337,232.105,175.754,176.81,217.742,215.582
180,181.564,182.322,255.293,229.354,173.154,174.675,214.508,211.704
181,178.0351,179.0868,253.6397,227.9526,166.6728,170.1533,204.0195,201.2576
182,173.5513,174.603,249.1559,223.4688,162.189,165.6695,199.5357,196.7738
183,168.49174,169.7543,241.851,216.5975,160.5012,163.4657,196.41158,193.631767
184,167.47534,168.78027,240.3766,215.2172,160.1621,163.0229,195.78399,193.00058
185,165.9263,167.2958,238.1385,213.1135,159.64534,162.34819,194.8275,192.0386
186,163.7482,165.1379,235.3807,210.8852,157.9561,160.6669,192.5993,189.8115
187,161.5626,162.9727,232.613,208.6493,156.261,158.9798,190.3633,187.5767
188,159.7532,161.1801,230.012,206.798,154.8577,157.5831,188.5123,185.7266
189,160.1228,161.7452,232.18,208.5427,155.3541,158.214,189.5998,186.8234
190,161.4374,163.0005,233.822,209.7794,156.3228,159.1378,190.9695,188.1903
191,166.6153,167.945,240.2766,214.6507,160.13846,162.7767,196.36467,193.57435
192,169.6557,170.8745,243.81089,218.15355,162.4394,164.9367,199.8675,197.0772
193,173.4741,174.5538,248.2236,222.5528,165.329,167.6495,204.2667,201.4764
194,173.7786,174.8439,248.4734,222.7931,165.6131,167.8991,204.6768,201.8785
195,181.105,181.885,254.597,228.721,172.571,174.156,213.873,211.075
196,179.99,180.812,250.2834,224.4074,171.615,173.28,209.559,206.762
197,179.181,180.034,247.1423,221.2752,170.92,172.645,206.4278,203.6304
198,176.9552,177.8926,238.5292,212.6624,169.0106,170.8971,197.815,195.0198
199,167.0579,168.37082,238.5339,212.9358,160.5183,163.1243,194.6517,191.8731
200,166.3362,167.682,239.1881,214.028,159.93872,162.60313,195.742,192.95226
201,165.3342,166.7216,238.6761,213.4455,159.194409,161.87638,195.0298,192.2422
202,160.1313,160.1077,229.61,209.6101,160.14543,160.1047,201.2096,199.0835
203,157.546,157.523,226.673,206.77,157.5598,157.52,198.5965,196.497
204,153.292,153.269,222.361,202.474,153.3056,153.2659,194.3377,192.2426
205,152.058,152.081,220.486,199.953,151.9284,151.9698,192.6396,190.6475
206,149.857,149.961,217.141,195.457,149.4718,149.658,189.6105,187.8022
207,147.948,148.123,214.241,191.558,147.342,147.653,186.9839,185.3349
208,146.937,147.149,212.705,189.493,146.213,146.591,185.592,184.0279
209,151.136,151.113,219.743,200.076,151.1489,151.11,192.1452,190.0847
210,148.283,148.26,216.719,197.133,148.296,148.257,189.2786,187.2309
211,146.958,146.936,213.532,194.832,146.967,146.933,187.8057,185.8972
212,145.979,145.962,201.996,188.322,145.967,145.958,185.989,184.8704
213,141.422,141.406,197.391,183.74,141.41,141.401,181.429,180.313
214,143.079,143.185,208.272,185.22,142.702,142.889,182.36,181.087
215,141.828,141.9,201.464,183.818,141.564,141.689,181.312,180.134
216,138.84,138.825,186.921,180.241,138.825,138.82,178.708,177.724
217,136.141,136.132,183.913,177.537,136.125,136.12,176.008,175.024
218,134.481,134.472,179.448,173.137,134.466,134.461,171.609,170.624
219,132.318,132.311,167.676,161.365,132.306,132.302,159.837,158.855
220,140.192,140.216,196.518,181.91,140.064,140.117,179.886,178.814
221,135.328,135.313,177.81,176.149,135.313,135.308,175.172,174.211
222,129.97,129.955,170.764,170.616,129.954,129.95,169.806,168.852
223,125.993,125.978,166.089,166.498,125.977,125.973,165.823,164.874
224,122.055,122.04,162.056,162.525,122.04,122.035,161.883,160.937
225,121.388,121.407,149.407,159.424,121.408,121.408,160.937,160.281
226,115.223,115.255,143.23,153.259,115.244,115.387,154.773,154.116
227,113.492,113.965,144.985,153.047,113.484,113.668,153.187,152.394
228,111.855,112.35,143.34,151.409,111.847,112.032,151.55,150.757
229,115.696,116.007,147.215,155.276,115.685,115.807,155.416,154.552
230,117.418,117.602,148.963,157.017,117.405,117.478,157.157,156.28
231,120.002,119.995,151.579,159.63,119.986,119.986,159.77,158.886
232,123.772,123.762,155.69,163.734,123.191,123.196,163.043,162.096
233,125.467,125.455,157.593,165.581,125.038,125.04,164.89,163.942
234,122.802,122.79,154.928,162.932,122.373,122.375,162.229,161.39
235,127.512,127.499,159.86,167.811,127.267,127.269,167.12,166.172
236,124.272,124.258,156.62,164.571,124.027,124.029,163.879,162.931
237,122.321,122.308,154.67,162.62,122.077,122.079,161.929,160.981
238,121.57,121.556,153.918,161.869,121.325,121.327,161.177,160.229
239,120.107,120.093,152.455,160.406,119.862,119.864,159.714,158.766
240,106.733,106.878,134.72,144.767,106.753,106.895,146.282,145.625
241,132.897,132.907,180.668,174.293,132.88,132.876,172.765,171.851
242,127.517,127.558,175.289,168.913,127.5,127.496,167.387,166.59
243,129.315,129.302,156.242,156.094,129.3,129.296,155.291,154.763
244,126.871,126.858,154.6,155.038,126.857,126.853,154.365,153.416
245,123.108,123.095,150.819,151.274,123.094,123.09,150.601,149.666
246,127.16,127.147,150.612,151.262,127.146,127.141,150.603,149.655
247,127.095,127.082,141.55,142.204,127.081,127.076,141.546,140.613
248,127.07,127.057,140.79,141.604,127.056,127.051,140.957,140.127
249,127.007,126.994,149.542,150.353,126.993,126.989,149.705,148.764
250,125.402,125.391,148.471,147.42,125.39,125.385,147.05,146.602
251,126.298,126.296,130.52,127.906,126.295,126.291,127.73,127.705
252,127.27,127.267,140.17,133.894,127.265,127.262,132.366,131.39
253,129.07,129.066,149.997,143.692,129.063,129.059,142.164,141.185
254,123.51,123.52,139.21,144.818,123.521,123.519,145.666,145.295
255,126.214,126.213,126.21,126.21,126.211,126.208,126.211,126.203
256,127.165,127.163,137.45,132.586,127.161,127.158,131.129,130.155
257,117.166,117.163,127.45,122.587,117.162,117.158,121.13,120.156
258,0,0,0,0,0,0,0,0
259,9.83,9.82,20.11,15.25,9.82,9.82,13.79,12.93
260,168.84204,169.85869,244.83057,219.10767,159.93064,162.40354,197.09882,194.26644
261,168.09,169.11,243.99,218.27,159.23,161.69,196.53,193.7